"id","name","modifiedUserId","severity","longDescription","historyAttributes","relaxationAttributes","state","actionAttributes","version","createdDate","isDeleted","createdUserId","devicesIds","deviceAlertTemplateId","customerId","siteId","stationId","conditions","complexFormula","lastUpdated","hasStationLevelCondition"
"92f7f667-fb70-4f59-86e2-7dfb6254aa55","Low System Pressure","d7925099-cf1a-49a2-98c4-8969d6aa0962","20","Pressure is below the minimum threshold.","{""duration"":2,""units"":""minute""}",NULL,"activated",NULL,4,"2024-07-23 15:23:24.721942",False,"d7925099-cf1a-49a2-98c4-8969d6aa0962","{station}",NULL,"3aabb2a0-ee2e-4267-91a8-86d98c977434","ca84a25c-a9fa-47ac-9895-37d3ef4a8a49","a533549e-742c-4b3f-9b41-7344ea9b8143","{""conditions"":[{""metric"":""pressureBar"",""formula"":""{station}"",""operator"":""lessThanOrEqualTo"",""threshold"":26.544767578151934}],""match"":""match_all""}",False,"2024-07-23 15:23:58.665879",True
"bc27a4a5-b9c9-409e-a050-af90e9df0ec4","Low line pressure","ca18db67-a43d-4cb5-bca9-a9ae4ac7ebb3","20","Line pressure is too low",NULL,NULL,"activated",NULL,3,"2024-07-08 06:10:08.765529",False,"ca18db67-a43d-4cb5-bca9-a9ae4ac7ebb3","{edbb7409-c0b7-4983-9834-e1a6d4550677}",NULL,"a22101a4-5242-42f4-aa89-4ae71bb8378c","d50257b5-c9d9-4a65-b9cc-2f92951031e2","feeae65d-c3e4-4352-9b88-08acd12e3e9a","{""conditions"":[{""metric"":""pressureBar"",""formula"":""{edbb7409-c0b7-4983-9834-e1a6d4550677}"",""operator"":""lessThan"",""threshold"":4.6}],""match"":""match_all""}",False,"2024-07-09 09:14:21.034733",False
"1ca7068c-4934-4995-b069-10b76dabd29d","Compressor N1 overheating","ca18db67-a43d-4cb5-bca9-a9ae4ac7ebb3","20","discharge T is 90C",NULL,NULL,"deactivated",NULL,5,"2024-06-07 08:11:02.991055",False,"ca18db67-a43d-4cb5-bca9-a9ae4ac7ebb3","{bf2ddf3a-8e90-41e4-a81e-f1f75910504f}",NULL,"a22101a4-5242-42f4-aa89-4ae71bb8378c","d50257b5-c9d9-4a65-b9cc-2f92951031e2","feeae65d-c3e4-4352-9b88-08acd12e3e9a","{""conditions"":[{""metric"":""oilTemperatureCelsius"",""formula"":""{bf2ddf3a-8e90-41e4-a81e-f1f75910504f}"",""operator"":""greaterThan"",""threshold"":90}],""match"":""match_all""}",False,"2024-06-10 07:34:19.222311",False
"37a3b71b-ba20-45ce-92cc-4e76a69b53a8","High Dew point","ca18db67-a43d-4cb5-bca9-a9ae4ac7ebb3","20","High Dew point","{""duration"":2,""units"":""minute""}",NULL,"activated",NULL,3,"2024-04-10 09:12:49.861499",False,"ca18db67-a43d-4cb5-bca9-a9ae4ac7ebb3","{5cb71771-c587-4423-a2bd-2d07e183c832}",NULL,"a22101a4-5242-42f4-aa89-4ae71bb8378c","d50257b5-c9d9-4a65-b9cc-2f92951031e2","feeae65d-c3e4-4352-9b88-08acd12e3e9a","{""conditions"":[{""metric"":""dewpointTemperatureCelsius"",""formula"":""{5cb71771-c587-4423-a2bd-2d07e183c832}"",""operator"":""greaterThan"",""threshold"":7}],""match"":""match_all""}",False,"2024-06-20 06:07:00.875503",False
"b7533586-7a99-4c30-b464-78eaf1163b68","Elevated Dew Point",NULL,"20","Dew Point temperature is above intended target","{""duration"":10,""units"":""minute""}",NULL,"deactivated",NULL,1,"2024-01-25 18:32:17.840094",False,"d8bbe3df-b534-48c4-a3a7-79e561f75023","{b519b882-68b3-4e45-87d3-13d909a10d85}",NULL,"7cb61346-0553-49fe-b3d9-8a971761f38c","7ba9dac4-610e-4e09-9c3e-47500a6574ad","92ea7f51-3087-4358-892c-7f013bd231d3","{""conditions"":[{""metric"":""dewpointTemperatureCelsius"",""formula"":""{b519b882-68b3-4e45-87d3-13d909a10d85}"",""operator"":""greaterThanOrEqualTo"",""threshold"":10}],""match"":""match_all""}",False,"2024-01-25 18:32:17.840094",False
"575d0606-fde5-4761-b7fc-14055d517b4c","Low System Pressure","f1788160-63ce-4d8a-b63b-2a59c430ed65","20","System pressure is below intended target pressure.","{""duration"":2,""units"":""minute""}",NULL,"activated",NULL,11,"2024-01-17 14:36:57.309528",False,"d7925099-cf1a-49a2-98c4-8969d6aa0962","{station}",NULL,"7cb61346-0553-49fe-b3d9-8a971761f38c","7ba9dac4-610e-4e09-9c3e-47500a6574ad","92ea7f51-3087-4358-892c-7f013bd231d3","{""conditions"":[{""metric"":""pressureBar"",""formula"":""{station}"",""operator"":""lessThanOrEqualTo"",""threshold"":7.2394820667687085}],""match"":""match_all""}",False,"2024-08-01 14:58:30.455127",True
"c757addf-a279-4bef-aca1-b7ab51b55cad","New Ink valve index 2 in Manual Control","7757134f-48f9-4a48-8abb-a302c063fb94","20","New Ink valve index 2 in Manual Control",NULL,NULL,"activated",NULL,3,"2023-10-17 09:34:35.987991",False,"7757134f-48f9-4a48-8abb-a302c063fb94","{81d592e6-6493-4344-ad25-d37270b2cf3c}",NULL,"a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862","{""conditions"":[{""metric"":""pressureBar"",""formula"":""{81d592e6-6493-4344-ad25-d37270b2cf3c}"",""operator"":""equalTo"",""threshold"":14.5}],""match"":""match_all""}",False,"2023-11-05 12:24:16.737181",False
"861bab68-436e-4a77-8f48-14570c4f4c4b","New Ink valve index 2 in Manual Control",NULL,"40","New Ink valve index 2 in Manual Control",NULL,NULL,"deactivated",NULL,2,"2023-10-17 08:36:51.249496",True,"7757134f-48f9-4a48-8abb-a302c063fb94","{81d592e6-6493-4344-ad25-d37270b2cf3c}",NULL,"a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862","{""conditions"":[{""metric"":""pressureBar"",""formula"":""{81d592e6-6493-4344-ad25-d37270b2cf3c}"",""operator"":""equalTo"",""threshold"":1}],""match"":""match_all""}",False,"2023-10-17 09:34:06.957567",False
"091be488-2a46-451d-b9e5-4b458165a566","New Ink valve index 1 in Manual Control","90db26b6-2e04-4754-b8e5-c7fdfdd8dfdd","20","New Ink valve index 1 in Manual Control",NULL,NULL,"activated",NULL,3,"2023-10-17 08:32:07.946848",False,"7757134f-48f9-4a48-8abb-a302c063fb94","{e5230748-6cfe-4933-8c0e-3ed571790141}",NULL,"a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862","{""conditions"":[{""metric"":""pressureBar"",""formula"":""{e5230748-6cfe-4933-8c0e-3ed571790141}"",""operator"":""equalTo"",""threshold"":1}],""match"":""match_all""}",False,"2023-11-05 12:22:37.908654",False
"780c3726-8a71-400a-859f-f68a99a2dbe8","System Ink valve in Manual Control","7757134f-48f9-4a48-8abb-a302c063fb94","20","System Ink valve in Manual Control",NULL,NULL,"activated",NULL,3,"2023-10-17 08:27:44.328065",False,"7757134f-48f9-4a48-8abb-a302c063fb94","{b1492675c8c291df14745}",NULL,"a634dfb1-545c-44a4-9082-be9ecc3b55db","8c20de48-9cfa-4953-9c2e-3a3f817555ba","eb98f226-3101-44db-8f7b-edf8febd0862","{""conditions"":[{""metric"":""oilTemperatureCelsius"",""formula"":""{b1492675c8c291df14745}"",""operator"":""equalTo"",""threshold"":1}],""match"":""match_all""}",False,"2023-11-05 12:24:53.350833",False
